========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 76  obj=17928.4500)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
  start-time compare  R5 → P4:  t_imm=43.27 cost=649.10 (2 new movs)  vs  t_nob=55.54 cost=1752.19

  Assignment: R5 → P4  [43.27 → 64.51]  delay=0.00
    J5-1       [43.27 → 49.80]
    J5-2       [49.80 → 57.47]
    J5-3       [57.47 → 64.51]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R19     P2        26.65     35.84     0.00
    R9      P5        28.30     40.89     0.00
    R15     P3        41.77     55.54     0.00
    R10     P2        45.84     57.71     0.00
    R14     P1        43.70     64.69     0.00
    R5      P4        43.27     64.51     0.00

========================================================================
  STEP 15/20
========================================================================

  Pair evaluation  (30 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R17     P5        50.89      72.99     0.00    10.00     12 mov     853.90    1.0000   70.00%   70.00%
    [ 1]  R3      P5        50.89      75.71     6.70    10.00     12 mov    1550.90    0.3000   21.00%   91.00%
    [ 2]  R11     P5        50.89      79.99     7.00    10.00     12 mov    1624.20    0.0900    6.30%   97.30%
    [ 3]  R8      P5        50.89      66.36    11.34    10.00     12 mov    1922.10    0.0270    1.89%   99.19%
    [ 4]  R13     P5        50.89      72.27    13.34    10.00     12 mov    2180.40    0.0081    0.57%   99.76%
    [ 5]  R17     P3        65.54      87.64    11.92    10.00      8 mov    2184.69    0.0024    0.17%   99.93%
    [ 6]  R17     P2        67.71      89.81    14.09    10.00      8 mov    2423.50    0.0007    0.05%   99.98%
    [ 7]  R6      P5        50.89      68.17    19.33    10.00     12 mov    2738.50    0.0002    0.02%   99.99%
    [ 8]  R3      P3        65.54      90.36    21.35    10.00      8 mov    3154.29    0.0001    0.00%  100.00%
    [ 9]  R17     P4        74.51      96.61    20.89    10.00      8 mov    3171.50    0.0000    0.00%  100.00%
    [10]  R17     P1        74.69      96.79    21.08    10.00      8 mov    3191.85    0.0000    0.00%  100.00%
    [11]  R11     P3        65.54      94.64    21.65    10.00      8 mov    3227.59    0.0000    0.00%  100.00%
    [12]  R3      P2        67.71      92.53    23.52    10.00      8 mov    3393.10    0.0000    0.00%  100.00%
    [13]  R11     P2        67.71      96.81    23.82    10.00      8 mov    3466.40    0.0000    0.00%  100.00%
    [14]  R8      P3        65.54      81.01    25.99    10.00      8 mov    3525.49    0.0000    0.00%  100.00%
    [15]  R8      P2        67.71      83.18    28.16    10.00      8 mov    3764.30    0.0000    0.00%  100.00%
    [16]  R13     P3        65.54      86.92    27.99    10.00      8 mov    3783.79    0.0000    0.00%  100.00%
    [17]  R13     P2        67.71      89.09    30.16    10.00      8 mov    4022.60    0.0000    0.00%  100.00%
    [18]  R3      P4        74.51      99.33    30.32    10.00      8 mov    4141.10    0.0000    0.00%  100.00%
    [19]  R3      P1        74.69      99.51    30.50    10.00      8 mov    4161.45    0.0000    0.00%  100.00%
    [20]  R11     P4        74.51     103.61    30.62    10.00      8 mov    4214.40    0.0000    0.00%  100.00%
    [21]  R11     P1        74.69     103.79    30.81    10.00      8 mov    4234.75    0.0000    0.00%  100.00%
    [22]  R6      P3        65.54      82.82    33.98    10.00      8 mov    4341.89    0.0000    0.00%  100.00%
    [23]  R8      P4        74.51      89.98    34.97    10.00      8 mov    4512.30    0.0000    0.00%  100.00%
    [24]  R8      P1        74.69      90.16    35.15    10.00      8 mov    4532.65    0.0000    0.00%  100.00%
    [25]  R6      P2        67.71      84.99    36.15    10.00      8 mov    4580.70    0.0000    0.00%  100.00%
    [26]  R13     P4        74.51      95.89    36.96    10.00      8 mov    4770.60    0.0000    0.00%  100.00%
    [27]  R13     P1        74.69      96.07    37.14    10.00      8 mov    4790.95    0.0000    0.00%  100.00%
    [28]  R6      P4        74.51      91.79    42.95    10.00      8 mov    5328.70    0.0000    0.00%  100.00%
    [29]  R6      P1        74.69      91.97    43.13    10.00      8 mov    5349.05    0.0000    0.00%  100.00%
    draw=0.3456  →  (R17, P5) (rank 0) selected
  start-time compare  R17 → P5:  t_imm=50.89 cost=737.90 (4 new movs)  vs  t_nob=64.51 cost=1955.50

  Assignment: R17 → P5  [50.89 → 72.99]  delay=0.00
    J17-1      [50.89 → 57.00]
    J17-2      [57.00 → 64.80]
    J17-3      [64.80 → 72.99]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R19     P2        26.65     35.84     0.00
    R9      P5        28.30     40.89     0.00
    R15     P3        41.77     55.54     0.00
    R10     P2        45.84     57.71     0.00
    R14     P1        43.70     64.69     0.00
    R5      P4        43.27     64.51     0.00
    R17     P5        50.89     72.99     0.00

========================================================================
  STEP 16/20
========================================================================

  Pair evaluation  (25 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R3      P3        65.54      90.36    21.35    10.00     14 mov    3166.29    1.0000   70.00%   70.00%
    [ 1]  R11     P3        65.54      94.64    21.65    10.00     14 mov    3239.59    0.3000   21.00%   91.00%
    [ 2]  R3      P2        67.71      92.53    23.52    10.00     12 mov    3401.10    0.0900    6.30%   97.30%
    [ 3]  R11     P2        67.71      96.81    23.82    10.00     12 mov    3474.40    0.0270    1.89%   99.19%
    [ 4]  R8      P3        65.54      81.01    25.99    10.00     14 mov    3537.49    0.0081    0.57%   99.76%
    [ 5]  R8      P2        67.71      83.18    28.16    10.00     12 mov    3772.30    0.0024    0.17%   99.93%
    [ 6]  R13     P3        65.54      86.92    27.99    10.00     14 mov    3795.79    0.0007    0.05%   99.98%
    [ 7]  R13     P2        67.71      89.09    30.16    10.00     12 mov    4030.60    0.0002    0.02%   99.99%
    [ 8]  R3      P4        74.51      99.33    30.32    10.00     12 mov    4149.10    0.0001    0.00%  100.00%
    [ 9]  R3      P1        74.69      99.51    30.50    10.00     12 mov    4169.45    0.0000    0.00%  100.00%
    [10]  R11     P4        74.51     103.61    30.62    10.00     12 mov    4222.40    0.0000    0.00%  100.00%
    [11]  R11     P1        74.69     103.79    30.81    10.00     12 mov    4242.75    0.0000    0.00%  100.00%
    [12]  R6      P3        65.54      82.82    33.98    10.00     14 mov    4353.89    0.0000    0.00%  100.00%
    [13]  R8      P4        74.51      89.98    34.97    10.00     12 mov    4520.30    0.0000    0.00%  100.00%
    [14]  R8      P1        74.69      90.16    35.15    10.00     12 mov    4540.65    0.0000    0.00%  100.00%
    [15]  R6      P2        67.71      84.99    36.15    10.00     12 mov    4588.70    0.0000    0.00%  100.00%
    [16]  R13     P4        74.51      95.89    36.96    10.00     12 mov    4778.60    0.0000    0.00%  100.00%
    [17]  R13     P1        74.69      96.07    37.14    10.00     12 mov    4798.95    0.0000    0.00%  100.00%
    [18]  R3      P5        82.99     107.81    38.80    10.00     12 mov    5081.90    0.0000    0.00%  100.00%
    [19]  R11     P5        82.99     112.09    39.10    10.00     12 mov    5155.20    0.0000    0.00%  100.00%
    [20]  R6      P4        74.51      91.79    42.95    10.00     12 mov    5336.70    0.0000    0.00%  100.00%
    [21]  R6      P1        74.69      91.97    43.13    10.00     12 mov    5357.05    0.0000    0.00%  100.00%
    [22]  R8      P5        82.99      98.46    43.44    10.00     12 mov    5453.10    0.0000    0.00%  100.00%
    [23]  R13     P5        82.99     104.37    45.44    10.00     12 mov    5711.40    0.0000    0.00%  100.00%
    [24]  R6      P5        82.99     100.27    51.43    10.00     12 mov    6269.50    0.0000    0.00%  100.00%
    draw=0.8157  →  (R3, P3) (rank 0) selected
  start-time compare  R3 → P3:  t_imm=65.54 cost=3042.29 (2 new movs)  vs  t_nob=72.99 cost=3857.90

  Assignment: R3 → P3  [65.54 → 90.36]  delay=21.35
    J3-1       [65.54 → 72.47]
    J3-2       [72.47 → 81.63]
    J3-3       [81.63 → 90.36]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R19     P2        26.65     35.84     0.00
    R9      P5        28.30     40.89     0.00
    R15     P3        41.77     55.54     0.00
    R10     P2        45.84     57.71     0.00
    R14     P1        43.70     64.69     0.00
    R5      P4        43.27     64.51     0.00
    R17     P5        50.89     72.99     0.00
    R3      P3        65.54     90.36    21.35

========================================================================
  STEP 17/20
========================================================================

  Pair evaluation  (20 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R11     P2        67.71      96.81    23.82    10.00     14 mov    3478.40    1.0000   70.00%   70.00%
    [ 1]  R8      P2        67.71      83.18    28.16    10.00     14 mov    3776.30    0.3000   21.00%   91.00%
    [ 2]  R13     P2        67.71      89.09    30.16    10.00     14 mov    4034.60    0.0900    6.30%   97.30%
    [ 3]  R11     P4        74.51     103.61    30.62    10.00     16 mov    4230.40    0.0270    1.89%   99.19%
    [ 4]  R11     P1        74.69     103.79    30.81    10.00     14 mov    4246.75    0.0081    0.57%   99.76%
    [ 5]  R8      P4        74.51      89.98    34.97    10.00     18 mov    4532.30    0.0024    0.17%   99.93%
    [ 6]  R8      P1        74.69      90.16    35.15    10.00     14 mov    4544.65    0.0007    0.05%   99.98%
    [ 7]  R6      P2        67.71      84.99    36.15    10.00     14 mov    4592.70    0.0002    0.02%   99.99%
    [ 8]  R13     P4        74.51      95.89    36.96    10.00     16 mov    4786.60    0.0001    0.00%  100.00%
    [ 9]  R13     P1        74.69      96.07    37.14    10.00     14 mov    4802.95    0.0000    0.00%  100.00%
    [10]  R11     P5        82.99     112.09    39.10    10.00     16 mov    5163.20    0.0000    0.00%  100.00%
    [11]  R6      P4        74.51      91.79    42.95    10.00     16 mov    5344.70    0.0000    0.00%  100.00%
    [12]  R6      P1        74.69      91.97    43.13    10.00     14 mov    5361.05    0.0000    0.00%  100.00%
    [13]  R8      P5        82.99      98.46    43.44    10.00     16 mov    5461.10    0.0000    0.00%  100.00%
    [14]  R13     P5        82.99     104.37    45.44    10.00     16 mov    5719.40    0.0000    0.00%  100.00%
    [15]  R6      P5        82.99     100.27    51.43    10.00     16 mov    6277.50    0.0000    0.00%  100.00%
    [16]  R11     P3       100.36     129.46    56.47    10.00     14 mov    7069.79    0.0000    0.00%  100.00%
    [17]  R8      P3       100.36     115.83    60.81    10.00     14 mov    7367.69    0.0000    0.00%  100.00%
    [18]  R13     P3       100.36     121.74    62.81    10.00     14 mov    7625.99    0.0000    0.00%  100.00%
    [19]  R6      P3       100.36     117.64    68.80    10.00     14 mov    8184.09    0.0000    0.00%  100.00%
    draw=1.1109  →  (R8, P2) (rank 1) selected

  Assignment: R8 → P2  [67.71 → 83.18]  delay=28.16
    J8-1       [67.71 → 75.73]
    J8-2       [75.73 → 83.18]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R19     P2        26.65     35.84     0.00
    R9      P5        28.30     40.89     0.00
    R15     P3        41.77     55.54     0.00
    R10     P2        45.84     57.71     0.00
    R14     P1        43.70     64.69     0.00
    R5      P4        43.27     64.51     0.00
    R17     P5        50.89     72.99     0.00
    R3      P3        65.54     90.36    21.35
    R8      P2        67.71     83.18    28.16

========================================================================
  STEP 18/20
========================================================================

  Pair evaluation  (15 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R11     P4        74.51     103.61    30.62    10.00     16 mov    4230.40    1.0000   70.00%   70.00%
    [ 1]  R11     P1        74.69     103.79    30.81    10.00     14 mov    4246.75    0.3000   21.00%   91.00%
    [ 2]  R13     P4        74.51      95.89    36.96    10.00     16 mov    4786.60    0.0900    6.30%   97.30%
    [ 3]  R13     P1        74.69      96.07    37.14    10.00     14 mov    4802.95    0.0270    1.89%   99.19%
    [ 4]  R11     P5        82.99     112.09    39.10    10.00     16 mov    5163.20    0.0081    0.57%   99.76%
    [ 5]  R6      P4        74.51      91.79    42.95    10.00     16 mov    5344.70    0.0024    0.17%   99.93%
    [ 6]  R6      P1        74.69      91.97    43.13    10.00     14 mov    5361.05    0.0007    0.05%   99.98%
    [ 7]  R13     P5        82.99     104.37    45.44    10.00     16 mov    5719.40    0.0002    0.02%   99.99%
    [ 8]  R6      P5        82.99     100.27    51.43    10.00     16 mov    6277.50    0.0001    0.00%  100.00%
    [ 9]  R11     P2        93.18     122.28    49.29    10.00     14 mov    6280.10    0.0000    0.00%  100.00%
    [10]  R13     P2        93.18     114.56    55.63    10.00     14 mov    6836.30    0.0000    0.00%  100.00%
    [11]  R11     P3       100.36     129.46    56.47    10.00     14 mov    7069.79    0.0000    0.00%  100.00%
    [12]  R6      P2        93.18     110.46    61.62    10.00     14 mov    7394.40    0.0000    0.00%  100.00%
    [13]  R13     P3       100.36     121.74    62.81    10.00     14 mov    7625.99    0.0000    0.00%  100.00%
    [14]  R6      P3       100.36     117.64    68.80    10.00     14 mov    8184.09    0.0000    0.00%  100.00%
    draw=1.0450  →  (R11, P1) (rank 1) selected

  Assignment: R11 → P1  [74.69 → 103.80]  delay=30.81
    J11-1      [74.69 → 83.12]
    J11-2      [83.12 → 91.56]
    J11-3      [91.56 → 103.80]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R19     P2        26.65     35.84     0.00
    R9      P5        28.30     40.89     0.00
    R15     P3        41.77     55.54     0.00
    R10     P2        45.84     57.71     0.00
    R14     P1        43.70     64.69     0.00
    R5      P4        43.27     64.51     0.00
    R17     P5        50.89     72.99     0.00
    R3      P3        65.54     90.36    21.35
    R8      P2        67.71     83.18    28.16
    R11     P1        74.69    103.80    30.81

========================================================================
  STEP 19/20
========================================================================

  Pair evaluation  (10 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R13     P4        74.51      95.89    36.96    10.00     16 mov    4786.60    1.0000   70.00%   70.00%
    [ 1]  R6      P4        74.51      91.79    42.95    10.00     16 mov    5344.70    0.3000   21.00%   91.00%
    [ 2]  R13     P5        82.99     104.37    45.44    10.00     16 mov    5719.40    0.0900    6.30%   97.30%
    [ 3]  R6      P5        82.99     100.27    51.43    10.00     16 mov    6277.50    0.0270    1.89%   99.19%
    [ 4]  R13     P2        93.18     114.56    55.63    10.00     14 mov    6836.30    0.0081    0.57%   99.76%
    [ 5]  R6      P2        93.18     110.46    61.62    10.00     14 mov    7394.40    0.0024    0.17%   99.93%
    [ 6]  R13     P3       100.36     121.74    62.81    10.00     14 mov    7625.99    0.0007    0.05%   99.98%
    [ 7]  R6      P3       100.36     117.64    68.80    10.00     14 mov    8184.09    0.0002    0.02%   99.99%
    [ 8]  R13     P1       113.80     135.18    76.24    10.00     14 mov    9103.95    0.0001    0.00%  100.00%
    [ 9]  R6      P1       113.80     131.07    82.23    10.00     14 mov    9662.05    0.0000    0.00%  100.00%
    draw=0.6639  →  (R13, P4) (rank 0) selected
  start-time compare  R13 → P4:  t_imm=74.51 cost=4658.60 (2 new movs)  vs  t_nob=90.36 cost=6397.99

  Assignment: R13 → P4  [74.51 → 95.89]  delay=36.96
    J13-1      [74.51 → 86.60]
    J13-2      [86.60 → 95.89]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R19     P2        26.65     35.84     0.00
    R9      P5        28.30     40.89     0.00
    R15     P3        41.77     55.54     0.00
    R10     P2        45.84     57.71     0.00
    R14     P1        43.70     64.69     0.00
    R5      P4        43.27     64.51     0.00
    R17     P5        50.89     72.99     0.00
    R3      P3        65.54     90.36    21.35
    R8      P2        67.71     83.18    28.16
    R11     P1        74.69    103.80    30.81
    R13     P4        74.51     95.89    36.96

========================================================================
  STEP 20/20
========================================================================

  Pair evaluation  (5 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R6      P5        82.99     100.27    51.43    10.00     20 mov    6285.50    1.0000   70.17%   70.17%
    [ 1]  R6      P2        93.18     110.46    61.62    10.00     16 mov    7398.40    0.3000   21.05%   91.22%
    [ 2]  R6      P3       100.36     117.64    68.80    10.00     16 mov    8188.09    0.0900    6.32%   97.54%
    [ 3]  R6      P4       105.89     123.17    74.33    10.00     16 mov    8796.50    0.0270    1.89%   99.43%
    [ 4]  R6      P1       113.80     131.07    82.23    10.00     16 mov    9666.05    0.0081    0.57%  100.00%
    draw=0.8182  →  (R6, P5) (rank 0) selected
  start-time compare  R6 → P5:  t_imm=82.99 cost=6153.50 (4 new movs)  vs  t_nob=95.89 cost=7564.50

  Assignment: R6 → P5  [82.99 → 100.27]  delay=51.43
    J6-1       [82.99 → 92.19]
    J6-2       [92.19 → 100.27]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R19     P2        26.65     35.84     0.00
    R9      P5        28.30     40.89     0.00
    R15     P3        41.77     55.54     0.00
    R10     P2        45.84     57.71     0.00
    R14     P1        43.70     64.69     0.00
    R5      P4        43.27     64.51     0.00
    R17     P5        50.89     72.99     0.00
    R3      P3        65.54     90.36    21.35
    R8      P2        67.71     83.18    28.16
    R11     P1        74.69    103.80    30.81
    R13     P4        74.51     95.89    36.96
    R6      P5        82.99    100.27    51.43

========================================================================
  Iteration result:  makespan=103.80  movements=20  delay=168.70
========================================================================

========================================================================
  Local search start  obj=17928.45
========================================================================
  Local search end    obj=17928.45

────────────────────────────────────────────────────────────────────────
  Iteration history
────────────────────────────────────────────────────────────────────────
      Iter   Time(s)           Obj    Makespan       Delay    Mov
  ------------------------------------------------------------
         1      0.00      22070.20      119.24      208.64     14  *
         2      0.12      20152.20      102.04      191.08     24  *
         3      0.24      28422.60      102.04      273.72     30
         4      0.25      33077.70      100.05      320.51     26
         5      0.25      20138.00      102.27      190.93     22  *
         6      0.38      22128.15      116.69      209.47     14
         7      0.50      18564.50      104.73      174.97     20  *
         8      0.62      32458.74      104.75      313.87     24
         9      0.63      33018.00      107.96      319.14     24
        10      0.63      23024.69      116.54      218.39     20
        11      0.65      20482.50      107.67      193.88     18
        12      1.43      20339.20      117.02      191.51     18
        13      1.45      35413.30      103.46      343.53     26
        14      1.45      20292.40      102.27      192.50     20
        15      1.46      35709.70      105.32      346.38     18
        16      1.47      21938.69      103.42      208.75     30
        17      2.83      19971.60      101.93      189.28     24
        18      2.85      39259.41      105.16      381.86     22
        19      2.85      18544.70      102.55      174.97     22  *
        20      2.97      19587.19      113.93      184.32     16
        21      2.98      18393.50      106.55      173.02     26  *
        22      3.09      31294.40      106.17      302.09     24
        23      3.09      35335.80      103.47      342.77     24
        24      3.10      29681.00      105.10      286.00     30
        25      3.10      38181.30      105.32      371.02     26
        26      3.10      19377.40      107.91      182.78     20
        27      3.95      29877.60      107.40      287.82     22
        28      3.95      36764.29      110.97      356.35     20
        29      3.95      37086.10      106.55      359.93     28
        30      3.95      20312.00      103.87      192.53     20
        31      3.97      18761.00      103.37      177.05     22
        32      4.08      32028.50      106.55      309.37     26
        33      4.08      40197.00      131.75      388.62     18
        34      4.09      32512.30      106.55      314.25     22
        35      4.09      37607.00      106.55      365.18     24
        36      4.09      21425.69      123.36      201.76     16
        37      4.20      22279.65      108.08      211.77     22
        38      4.22      33815.90      106.55      327.26     24
        39      4.22      29984.60      106.55      288.93     26
        40      4.22      30920.45      102.08      298.76     24
        41      4.22      21459.50      109.32      203.42     24
        42      4.97      40888.70      106.55      397.95     28
        43      4.98      21428.99      114.08      202.74     14
        44      4.99      37967.17      111.60      368.27     24
        45      4.99      18668.70      106.18      175.81     26
        46      5.01      22309.00      104.99      212.41     18
        47      6.04      20186.60      100.18      191.67     18
        48      6.06      39379.36      104.96      383.04     26
        49      6.06      34840.30      106.55      337.51     24
        50      6.07      32992.20      114.41      318.28     20
        51      6.07      19158.00      109.56      180.40     22
        52      7.34      35986.90      108.03      348.85     22
        53      7.34      26835.50      106.55      257.46     24
        54      7.34      33254.15      102.08      322.13     20
        55      7.34      33280.30      103.15      322.29     20
        56      7.35      19377.40      107.91      182.78     20
        57      8.24      31692.80      106.22      306.07     24
        58      8.24      19962.00      100.97      189.28     24
        59      8.26      37387.29      116.76      361.98     22
        60      8.26      33264.70      106.55      321.77     22
        61      8.26      21215.70      101.64      201.79     20
        62      9.22      20394.00      106.53      193.09     20
        63      9.23      34851.70      109.05      337.37     24
        64      9.23      20195.80      102.27      191.51     22
        65      9.25      20385.65      108.28      192.85     18
        66      9.27      19377.40      107.91      182.78     20
        67     10.40      18840.80      103.65      177.84     20
        68     10.42      32559.65      102.08      315.15     24
        69     10.42      31674.60      114.53      305.03     26
        70     10.42      22633.24      106.40      215.43     26
        71     10.44      19141.50      107.91      180.40     22
        72     11.74      35648.30      103.47      345.90     24
        73     11.74      32305.65      102.08      312.59     26
        74     11.74      18249.00      103.31      171.92     24  *
        75     11.85      21790.44      103.32      207.33     24
        76     11.87      17928.45      103.80      168.71     20  *
        77     11.99      30729.05      109.22      296.19     18
        78     11.99      20386.00      108.27      192.83     20
        79     12.01      36203.85      103.80      351.44     22
        80     12.01      18801.90      102.99      177.48     24
        81     12.02      19519.60      109.56      184.02     22
        82     12.87      34624.40      111.48      334.88     22
        83     12.87      36590.60      118.34      353.83     24
        84     12.88      31404.50      103.29      303.48     24
        85     12.88      29380.80      105.06      283.06     24
        86     12.88      18919.90      102.27      178.79     18
        87     12.99      30139.35      103.80      290.73     28
        88     13.00      36614.20      101.25      355.82     20
        89     13.00      22667.00      112.36      215.23     20
        90     13.01      20344.65      104.19      192.85     18
        91     13.03      21471.56      102.17      204.32     18
        92     14.12      30585.85      103.80      295.28     20
        93     14.12      31650.95      103.80      305.89     24
        94     14.12      26969.70      104.32      259.02     24
        95     14.12      38393.50      108.38      372.88     22
        96     14.12      28335.15      103.80      272.75     22
        97     14.22      33847.40      111.48      327.13     20
        98     14.22      32713.00      106.44      316.31     18
        99     14.23      19283.49      101.87      182.43     22
       100     14.24      21356.80      112.70      202.10     20
       101     14.26      18078.45      100.64      170.50     22
       102     14.38      20263.60      103.65      192.05     22
       103     14.39      27785.85      103.80      267.30     18
       104     14.40      19956.50      100.62      189.28     22
       105     14.41      34818.21      115.31      336.43     22
       106     14.41      19377.40      107.91      182.78     20
       107     16.08      36646.60      104.93      355.77     20
       108     16.08      32323.05      103.80      312.63     22
       109     16.08      38734.90      105.40      376.55     26
       110     16.09      22918.89      117.20      217.25     22
       111     16.10      19147.50      107.91      180.40     28
       112     17.03      32795.75      103.80      317.36     22
       113     17.03      32793.75      103.80      317.36     20
       114     17.03      33168.65      100.64      321.36     26
       115     17.03      30691.30      111.62      295.51     24
       116     17.04      18564.50      104.73      174.97     20
       117     17.15      25806.60      100.41      247.82     20
       118     17.16      19963.25      117.69      187.68     18
       119     17.17      31860.80      100.27      308.38     20
       120     17.17      32119.00      103.52      310.60     24
       121     17.18      21247.90      101.86      201.99     30
       122     18.09      21834.94      105.22      207.53     30
       123     18.10      20207.50      102.27      191.67     18
       124     18.12      26287.20      100.27      252.65     20
       125     18.12      18611.10      105.92      175.32     20
       126     18.14      23166.44      116.87      219.74     24
       127     18.25      40130.80      116.43      389.44     22
       128     18.26      33042.15      103.80      319.86     18
       129     18.26      19009.40       98.81      179.93     28
       130     18.27      28901.05      111.30      277.66     22
       131     18.28      21196.35      112.86      200.50     18
       132     18.39      21904.10      118.38      207.04     16
       133     18.41      29213.95      103.80      281.56     20
       134     18.41      32096.10      121.36      308.67     16
       135     18.41      33851.55      103.80      327.86     28
       136     18.41      24085.40      126.20      228.05     18
       137     18.53      29006.10      100.27      279.83     20
       138     18.53      19765.60      102.63      187.19     20
       139     18.54      20136.00      102.27      190.93     20
       140     18.56      33699.80      100.27      326.77     20
       141     18.57      21217.70      101.64      201.79     22
       142     19.97      37367.80      113.75      362.08     22
       143     19.97      29648.75      103.80      285.93     18
       144     19.97      37856.60      104.93      367.83     24
       145     19.97      20012.70      102.79      189.63     22
       146     19.99      19137.50      107.91      180.40     18
       147     21.47      32055.80      106.49      309.73     18
       148     21.48      20332.90      100.62      193.09     18
       149     21.49      32226.85      103.80      311.67     22
